reg,gen,pre,tac,soc,hea,edu,col,inc,tra,gdp,pov,unique_name
,,,,,Saint Vincent & Grenadines,,,,,,,Saint Vincent & Grenadines
,,,,,San Marino,San Marino,San Marino,,,San Marino,,San Marino
,,,,,Saudi Arabia,Saudi Arabia,Saudi Arabia,,Saudi Arabia,Saudi Arabia,,Saudi Arabia
,,,,,Seychelles,Seychelles,Seychelles,Seychelles,Seychelles,Seychelles,Seychelles,Seychelles
,,,,,Singapore,Singapore,,,Singapore,Singapore,,Singapore
,,,,,Slovakia,Slovakia,Slovakia,,,,,Slovakia
,,,,,Slovenia,Slovenia,Slovenia,Slovenia,Slovenia,Slovenia,Slovenia,Slovenia
,,,,,South Africa,South Africa,South Africa,South Africa,South Africa,South Africa,South Africa,South Africa
,,,,,Spain,Spain,Spain,Spain,Spain,Spain,Spain,Spain
,,,,,Suriname,,Suriname,Suriname,Suriname,Suriname,,Suriname
,,,,,Sweden,Sweden,Sweden,Sweden,Sweden,Sweden,Sweden,Sweden
,,,,,Switzerland,Switzerland,Switzerland,Switzerland,Switzerland,Switzerland,Switzerland,Switzerland
,,,,,Syrian Arab Republic,Syrian Arab Republic,Syrian Arab Republic,Syrian Arab Republic,Syrian Arab Republic,,Syrian Arab Republic,Syrian Arab Republic
,,,,,Thailand,Thailand,Thailand,Thailand,Thailand,Thailand,Thailand,Thailand
,,,,,Trinidad and Tobago,Trinidad and Tobago,Trinidad and Tobago,Trinidad and Tobago,Trinidad and Tobago,Trinidad and Tobago,,Trinidad and Tobago
,,,,,Tunisia,Tunisia,Tunisia,Tunisia,Tunisia,Tunisia,Tunisia,Tunisia
,,,,,Turkiye,Turkiye,Turkiye,Turkiye,,Turkiye,Turkiye,Turkiye
,,,,,Turkmenistan,Turkmenistan,Turkmenistan,Turkmenistan,Turkmenistan,Turkmenistan,,Turkmenistan
,,,,,Ukraine,Ukraine,Ukraine,Ukraine,Ukraine,Ukraine,Ukraine,Ukraine
,,,,,United Arab Emirates,United Arab Emirates,United Arab Emirates,United Arab Emirates,United Arab Emirates,United Arab Emirates,,United Arab Emirates
,,,,,United Kingdom,United Kingdom,United Kingdom,United Kingdom,United Kingdom,United Kingdom,United Kingdom,United Kingdom
,,,,,United Rep. of Tanzania,,,,,,,United Rep. of Tanzania
,,,,,United States,United States,United States,United States,,United States,,United States
,,,,,Uruguay,Uruguay,Uruguay,Uruguay,Uruguay,Uruguay,Uruguay,Uruguay
,,,,,Venezuela,Venezuela,Venezuela,Venezuela,,Venezuela,Venezuela,Venezuela
,,,,,,Anguilla,,,,,,Anguilla
,,,,,,Aruba,Aruba,,Aruba,Aruba,,Aruba
,,,,,,Bermuda,Bermuda,,Bermuda,Bermuda,,Bermuda
,,,,,,British Virgin Islands,British Virgin Islands,,British Virgin Islands,,,British Virgin Islands
,,,,,,Cape Verde,Cape Verde,,,,,Cape Verde
,,,,,,Holy See,Holy See,,,,,Holy See
,,,,,,Hong Kong,Hong Kong,,,Hong Kong,,Hong Kong
,,,,,,Liechtenstein,Liechtenstein,,,,,Liechtenstein
,,,,,,Macao,Macao,,,Macao,,Macao
,,,,,,Montserrat,Montserrat,,,,,Montserrat
,,,,,,Puerto Rico,Puerto Rico,,,Puerto Rico,,Puerto Rico
,,,,,,Saint Vincent and the Grenadines,Saint Vincent and the Grenadines,,,,,Saint Vincent and the Grenadines
,,,,,,Swaziland,Swaziland,,,,,Swaziland
,,,,,,The former Yugoslav Republic of Macedonia,The former Yugoslav Republic of Macedonia,,,,,The former Yugoslav Republic of Macedonia
,,,,,,Turks and Caicos Islands,,,Turks and Caicos Islands,Turks and Caicos Islands,,Turks and Caicos Islands
,,,,,,United Republic of Tanzania,United Republic of Tanzania,,,,,United Republic of Tanzania
,,,,,,,Democratic People's Republic of Korea,,,,,Democratic People's Republic of Korea
,,,,,,,MDG_Caribbean,,,,,MDG_Caribbean
,,,,,,,MDG_Caucasus and Central Asia,,,,,MDG_Caucasus and Central Asia
,,,,,,,MDG_Developed regions,,,,,MDG_Developed regions
,,,,,,,MDG_Developing regions,,,,,MDG_Developing regions
,,,,,,,MDG_Eastern Asia,,,,,MDG_Eastern Asia
,,,,,,,MDG_Landlocked developing countries,,,,,MDG_Landlocked developing countries
,,,,,,,MDG_Latin America,,,,,MDG_Latin America
,,,,,,,MDG_Latin America and the Caribbean,,,,,MDG_Latin America and the Caribbean
,,,,,,,MDG_Least developed countries,,,,,MDG_Least developed countries
,,,,,,,MDG_Northern Africa,,,,,MDG_Northern Africa
,,,,,,,MDG_Oceania,,,,,MDG_Oceania
,,,,,,,MDG_Small island developing States,,,,,MDG_Small island developing States
,,,,,,,MDG_South-eastern Asia,,,,,MDG_South-eastern Asia
,,,,,,,MDG_Southern Asia,,,,,MDG_Southern Asia
,,,,,,,MDG_Southern Asia excluding India,,,,,MDG_Southern Asia excluding India
,,,,,,,MDG_Sub-Saharan Africa,,,,,MDG_Sub-Saharan Africa
,,,,,,,MDG_Western Asia,,,,,MDG_Western Asia
,,,,,,,Occupied Palestinian Territory,,,,,Occupied Palestinian Territory
,,,,,,,Tokelau,,,,,Tokelau
,,,,,,,,Korea,,Korea,,Korea
,,,,,,,,Slovak Republic,,Slovak Republic,Slovak Republic,Slovak Republic
,,,,,,,,West Bank and Gaza,,West Bank and Gaza,West Bank and Gaza,West Bank and Gaza
,,,,,,,,,Cayman Islands,Cayman Islands,,Cayman Islands
,,,,,,,,,Faroe Islands,,,Faroe Islands
,,,,,,,,,French Polynesia,,,French Polynesia
,,,,,,,,,Gibraltar,,,Gibraltar
,,,,,,,,,Greenland,,,Greenland
,,,,,,,,,New Caledonia,,,New Caledonia
,,,,,,,,,Northern Mariana Islands,,,Northern Mariana Islands
,,,,,,,,,,Brunei,,Brunei
,,,,,,,,,,Central Europe and the Baltics,,Central Europe and the Baltics
,,,,,,,,,,Cura̤ao,,Cura̤ao
,,,,,,,,,,Euro area,,Euro area
,,,,,,,,,,European Union,,European Union
,,,,,,,,,,North America,,North America
,,,,,,,,,,OECD members,,OECD members
,,,,,,,,,,Sint Maarten (Dutch part),,Sint Maarten (Dutch part)
,,,,,,,,,,St. Kitts and Nevis,,St. Kitts and Nevis
,,,,,,,,,,The Bahamas,,The Bahamas
